`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
Rex-Omni + SAM Integration Pipeline
============================================================

🤖 Initializing models...
scene-1063 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 17.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 18.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 23.jpg ⚠️  No objects detected. Exiting.
scene-1063 1 37.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1063 2 00.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 17.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 18.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 20.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 21.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 22.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 25.jpg ⚠️  No objects detected. Exiting.
scene-1063 2 39.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1063 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 20.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 23.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 27.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 30.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 31.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 33.jpg ⚠️  No objects detected. Exiting.
scene-1063 4 36.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1063 5 13.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 16.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 19.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 22.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 23.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 25.jpg ⚠️  No objects detected. Exiting.
scene-1063 5 27.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1064
Processing cam: 0
Processing cam: 1
scene-1064 1 11.jpg ⚠️  No objects detected. Exiting.
scene-1064 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1064 1 24.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1064 2 01.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1064 4 05.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-1065
Processing cam: 0
Processing cam: 1
scene-1065 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 09.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 10.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 11.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 13.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 20.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 23.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 24.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 30.jpg ⚠️  No objects detected. Exiting.
scene-1065 1 36.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1065 2 04.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 13.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 20.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 21.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 23.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 24.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 25.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 26.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 28.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 30.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 31.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 33.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 35.jpg ⚠️  No objects detected. Exiting.
scene-1065 2 36.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1065 4 35.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
Processing scene: scene-1066
Processing cam: 0
Processing cam: 1
scene-1066 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 17.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 35.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 37.jpg ⚠️  No objects detected. Exiting.
scene-1066 1 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1066 2 06.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 20.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 21.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 35.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 36.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 37.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 38.jpg ⚠️  No objects detected. Exiting.
scene-1066 2 39.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1066 4 14.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 18.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 28.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 29.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 30.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 36.jpg ⚠️  No objects detected. Exiting.
scene-1066 4 37.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1066 5 24.jpg ⚠️  No objects detected. Exiting.
scene-1066 5 26.jpg ⚠️  No objects detected. Exiting.
scene-1066 5 31.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1067
Processing cam: 0
Processing cam: 1
scene-1067 1 00.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 13.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1067 1 27.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1067 2 00.jpg ⚠️  No objects detected. Exiting.
scene-1067 2 01.jpg ⚠️  No objects detected. Exiting.
scene-1067 2 06.jpg ⚠️  No objects detected. Exiting.
scene-1067 2 17.jpg ⚠️  No objects detected. Exiting.
scene-1067 2 18.jpg ⚠️  No objects detected. Exiting.
scene-1067 2 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1067 4 01.jpg ⚠️  No objects detected. Exiting.
scene-1067 4 04.jpg ⚠️  No objects detected. Exiting.
scene-1067 4 06.jpg ⚠️  No objects detected. Exiting.
scene-1067 4 09.jpg ⚠️  No objects detected. Exiting.
scene-1067 4 22.jpg ⚠️  No objects detected. Exiting.
scene-1067 4 24.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1067 5 03.jpg ⚠️  No objects detected. Exiting.
scene-1067 5 14.jpg ⚠️  No objects detected. Exiting.
scene-1067 5 22.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1068
Processing cam: 0
Processing cam: 1
scene-1068 1 19.jpg ⚠️  No objects detected. Exiting.
scene-1068 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1068 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1068 1 28.jpg ⚠️  No objects detected. Exiting.
scene-1068 1 29.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1068 2 21.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1068 4 16.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 17.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 18.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 19.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 22.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 23.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 24.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 25.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 26.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 27.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 28.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 29.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 30.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 31.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 36.jpg ⚠️  No objects detected. Exiting.
scene-1068 4 37.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1068 5 17.jpg ⚠️  No objects detected. Exiting.
scene-1068 5 18.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1069
Processing cam: 0
Processing cam: 1
scene-1069 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 15.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 18.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 19.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 20.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 30.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 31.jpg ⚠️  No objects detected. Exiting.
scene-1069 1 33.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1069 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 14.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 21.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 22.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 23.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 24.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 31.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 32.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 33.jpg ⚠️  No objects detected. Exiting.
scene-1069 2 34.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
Processing cam: 5
Processing scene: scene-1070
Processing cam: 0
Processing cam: 1
scene-1070 1 13.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 15.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 32.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 34.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 35.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 36.jpg ⚠️  No objects detected. Exiting.
scene-1070 1 39.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1070 2 00.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 17.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 18.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 34.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 36.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 37.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 38.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 39.jpg ⚠️  No objects detected. Exiting.
scene-1070 2 40.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1070 4 17.jpg ⚠️  No objects detected. Exiting.
scene-1070 4 19.jpg ⚠️  No objects detected. Exiting.
scene-1070 4 26.jpg ⚠️  No objects detected. Exiting.
scene-1070 4 32.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1070 5 17.jpg ⚠️  No objects detected. Exiting.
scene-1070 5 30.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1071
Processing cam: 0
Processing cam: 1
scene-1071 1 01.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 03.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 19.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 20.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 21.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 23.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 31.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 36.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 37.jpg ⚠️  No objects detected. Exiting.
scene-1071 1 38.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1071 2 00.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 01.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 03.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 04.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 05.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 06.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 22.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 23.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 27.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 28.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 34.jpg ⚠️  No objects detected. Exiting.
scene-1071 2 39.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
Processing cam: 5
scene-1071 5 11.jpg ⚠️  No objects detected. Exiting.
scene-1071 5 19.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1072
Processing cam: 0
Processing cam: 1
scene-1072 1 01.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 02.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 03.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 04.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 05.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 06.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 07.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 08.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 09.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 10.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 11.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 14.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 16.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 17.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 18.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 21.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 22.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 24.jpg ⚠️  No objects detected. Exiting.
scene-1072 1 30.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1072 2 07.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 08.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 09.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 10.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 11.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 12.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 13.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 15.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 17.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 19.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 22.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 23.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 24.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 25.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 26.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 28.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 29.jpg ⚠️  No objects detected. Exiting.
scene-1072 2 31.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
scene-1072 4 19.jpg ⚠️  No objects detected. Exiting.
Processing cam: 5
scene-1072 5 04.jpg ⚠️  No objects detected. Exiting.
Processing scene: scene-1073
Processing cam: 0
Processing cam: 1
scene-1073 1 25.jpg ⚠️  No objects detected. Exiting.
scene-1073 1 26.jpg ⚠️  No objects detected. Exiting.
scene-1073 1 27.jpg ⚠️  No objects detected. Exiting.
Processing cam: 2
scene-1073 2 24.jpg ⚠️  No objects detected. Exiting.
scene-1073 2 25.jpg ⚠️  No objects detected. Exiting.
scene-1073 2 26.jpg ⚠️  No objects detected. Exiting.
scene-1073 2 27.jpg ⚠️  No objects detected. Exiting.
scene-1073 2 29.jpg ⚠️  No objects detected. Exiting.
scene-1073 2 30.jpg ⚠️  No objects detected. Exiting.
Processing cam: 3
Processing cam: 4
Processing cam: 5
✅ Total pipeline time: 124420.69 seconds
